ts,inst,lado,entrada,salida,motivo,R,usd,equity
2026-04-10 12:40:00-04:00,MNQ,short,25118.78,25076.69,target,1.965,420.87,50420.87
2026-04-13 04:35:00-04:00,MNQ,short,24953.08,24936.15,target,1.915,473.96,50894.83
2026-04-13 05:25:00-04:00,MNQ,short,24949.17,24958.57,stop,-1.0,-244.18,50650.65
2026-04-14 03:00:00-04:00,MNQ,long,25416.82,25438.94,target,1.934,486.54,51137.19
2026-04-14 11:20:00-04:00,MNQ,short,25631.44,25656.67,stop,-1.0,-252.31,50884.88
2026-04-15 04:00:00-04:00,MNQ,long,25827.54,25850.88,target,1.937,466.71,51351.59
2026-04-15 13:40:00-04:00,MNQ,short,26048.01,26044.26,target,1.665,149.82,51501.41
2026-04-16 04:00:00-04:00,MNQ,short,26312.73,26288.69,target,1.94,480.89,51982.3
2026-04-16 10:40:00-04:00,MNQ,short,26183.61,26222.96,stop,-1.0,-236.09,51746.21
2026-04-16 11:00:00-04:00,MNQ,long,26231.91,26248.93,target,1.916,476.49,52222.7
2026-04-17 04:25:00-04:00,MNQ,long,26314.28,26346.22,target,1.954,511.02,52733.72
2026-04-17 12:30:00-04:00,MNQ,short,26683.12,26708.99,stop,-1.0,-258.75,52474.97
2026-04-20 02:55:00-04:00,MNQ,long,26498.08,26517.1,target,1.924,494.47,52969.44
2026-04-20 04:00:00-04:00,MNQ,long,26513.95,26490.53,stop,-1.0,-234.19,52735.24
2026-04-20 04:25:00-04:00,MNQ,short,26490.41,26516.7,stop,-1.0,-262.83,52472.41
2026-04-20 10:15:00-04:00,MNQ,long,26612.11,26577.81,stop,-1.0,-205.83,52266.59
2026-04-21 03:55:00-04:00,MNQ,short,26683.31,26662.98,target,1.929,487.88,52754.47
2026-04-21 05:55:00-04:00,MNQ,long,26663.92,26685.31,target,1.932,513.37,53267.84
2026-04-21 09:55:00-04:00,MNQ,short,26631.94,26672.59,stop,-1.0,-243.92,53023.93
2026-04-21 10:50:00-04:00,MNQ,long,26658.11,26655.86,stop,-1.0,-90.0,52933.93
2026-04-22 02:30:00-04:00,MNQ,short,26666.52,26680.29,stop,-1.0,-247.88,52686.05
2026-04-22 05:10:00-04:00,MNQ,short,26691.94,26695.74,stop,-1.0,-151.78,52534.27
2026-04-23 04:35:00-04:00,MNQ,short,26836.1,26806.89,target,1.95,467.42,53001.69
2026-04-23 10:10:00-04:00,MNQ,long,26877.96,26848.88,stop,-1.0,-232.64,52769.06
2026-04-23 13:05:00-04:00,MNQ,long,26935.13,26841.03,stop,-1.0,-188.2,52580.86
2026-04-24 04:15:00-04:00,MNQ,long,26943.9,26972.61,target,1.949,516.74,53097.59
2026-04-24 06:10:00-04:00,MNQ,long,26960.94,26996.7,target,1.959,500.63,53598.23
2026-04-28 04:25:00-04:00,MNQ,short,27201.51,27218.29,stop,-1.0,-268.6,53329.63
2026-04-28 05:20:00-04:00,MNQ,long,27213.87,27196.04,stop,-1.0,-249.57,53080.05
2026-04-28 05:25:00-04:00,MNQ,long,27190.09,27185.08,stop,-1.0,-200.64,52879.41
2026-04-29 03:50:00-04:00,MNQ,short,27153.83,27091.82,target,1.976,496.11,53375.53
2026-04-29 04:05:00-04:00,MNQ,short,27111.05,27083.31,target,1.947,499.37,53874.89
2026-04-29 08:30:00-04:00,MNQ,long,27117.53,27072.86,stop,-1.0,-268.04,53606.85
2026-04-29 11:10:00-04:00,MNQ,long,27147.62,27114.37,stop,-1.0,-266.04,53340.81
2026-04-30 07:10:00-04:00,MNQ,long,27222.75,27285.34,target,1.976,500.7,53841.51
2026-04-30 10:50:00-04:00,MNQ,short,27139.94,27210.35,stop,-1.0,-140.81,53700.7
2026-05-01 03:10:00-04:00,MNQ,short,27481.05,27485.6,stop,-1.0,-181.98,53518.72
2026-05-01 03:15:00-04:00,MNQ,short,27490.59,27492.84,stop,-1.0,-90.0,53428.72
2026-05-01 05:00:00-04:00,MNQ,short,27473.76,27425.97,target,1.969,477.91,53906.63
2026-05-01 12:10:00-04:00,MNQ,long,27718.45,27722.2,target,1.666,149.94,54056.57
2026-05-04 03:50:00-04:00,MNQ,long,27812.46,27803.56,stop,-1.0,-267.09,53789.48
2026-05-04 04:00:00-04:00,MNQ,long,27801.71,27773.56,stop,-1.0,-225.18,53564.31
2026-05-04 11:00:00-04:00,MNQ,long,27798.65,27796.4,stop,-1.0,-90.0,53474.31
2026-05-05 04:10:00-04:00,MNQ,short,27776.59,27810.42,stop,-1.0,-203.04,53271.27
2026-05-05 13:25:00-04:00,MNQ,short,28008.14,28020.58,stop,-1.0,-248.84,53022.43
2026-05-06 04:50:00-04:00,MNQ,short,28227.48,28250.39,stop,-1.0,-229.08,52793.35
2026-05-07 02:30:00-04:00,MNQ,short,28595.79,28604.15,stop,-1.0,-267.58,52525.77
2026-05-07 09:45:00-04:00,MNQ,long,28629.37,28608.28,stop,-1.0,-253.1,52272.67
2026-05-08 15:50:00-04:00,MNQ,long,29046.04,29217.53,target,1.991,342.97,52615.64
2026-05-11 03:15:00-04:00,MNQ,short,29215.54,29183.13,target,1.955,518.56,53134.2
2026-05-11 05:20:00-04:00,MNQ,short,29189.38,29222.58,stop,-1.0,-265.57,52868.63
2026-05-11 10:10:00-04:00,MNQ,long,29212.42,29288.37,target,1.98,455.67,53324.3
2026-05-12 10:30:00-04:00,MNQ,short,29063.69,28954.3,target,1.986,437.56,53761.86
2026-05-13 10:35:00-04:00,MNQ,short,29166.33,29162.58,target,1.666,149.9,53911.76
2026-05-13 11:40:00-04:00,MNQ,long,29183.2,29245.48,target,1.976,498.23,54409.99
2026-05-13 12:20:00-04:00,MNQ,long,29225.44,29314.06,target,1.983,531.69,54941.69
2026-05-14 04:15:00-04:00,MNQ,short,29484.52,29501.9,stop,-1.0,-278.02,54663.67
2026-05-14 06:40:00-04:00,MNQ,short,29459.32,29424.17,target,1.958,492.16,55155.83
2026-05-14 10:15:00-04:00,MNQ,long,29456.4,29503.04,target,1.968,466.38,55622.21
2026-05-15 03:00:00-04:00,MNQ,long,29280.91,29284.66,target,1.665,149.84,55772.05
2026-05-15 11:00:00-04:00,MNQ,long,29219.55,29174.72,stop,-1.0,-268.96,55503.09
2026-05-15 12:20:00-04:00,MNQ,short,29172.98,29215.57,stop,-1.0,-255.56,55247.53
2026-05-18 04:05:00-04:00,MNQ,long,28973.49,29079.39,target,1.986,423.59,55671.12
2026-05-18 10:30:00-04:00,MNQ,short,29125.94,29005.83,target,1.988,480.44,56151.56
2026-05-18 11:25:00-04:00,MNQ,short,29008.45,28875.1,target,1.989,533.41,56684.97
2026-05-19 05:15:00-04:00,MNQ,short,28918.07,28851.94,target,1.978,529.05,57214.02
2026-05-19 09:50:00-04:00,MNQ,long,28798.78,28891.49,target,1.984,556.23,57770.25
2026-05-19 11:35:00-04:00,MNQ,long,28676.15,28753.1,target,1.981,461.67,58231.92
2026-05-21 11:40:00-04:00,MNQ,short,29133.91,29178.58,stop,-1.0,-268.02,57963.9
2026-05-21 13:15:00-04:00,MNQ,long,29169.19,29329.89,target,1.991,321.4,58285.3
2026-05-22 03:00:00-04:00,MNQ,long,29491.63,29474.22,stop,-1.0,-278.51,58006.79
2026-05-22 05:05:00-04:00,MNQ,long,29503.59,29450.02,stop,-1.0,-214.25,57792.53
2026-05-22 10:05:00-04:00,MNQ,long,29531.99,29473.0,stop,-1.0,-235.94,57556.59
2026-05-22 10:35:00-04:00,MNQ,short,29503.02,29511.01,stop,-1.0,-287.77,57268.83
2026-05-25 03:00:00-04:00,MNQ,short,29905.82,29902.07,target,1.669,150.18,57419.01
2026-05-25 10:10:00-04:00,MNQ,long,29886.86,29876.57,stop,-1.0,-288.22,57130.79
2026-05-25 11:15:00-04:00,MNQ,short,29883.45,29885.7,stop,-1.0,-90.0,57040.79
2026-05-26 02:35:00-04:00,MNQ,long,29736.44,29757.6,target,1.932,550.22,57591.01
2026-05-26 09:45:00-04:00,MNQ,short,29802.75,29860.87,stop,-1.0,-232.5,57358.52
2026-05-27 10:20:00-04:00,MNQ,short,30026.79,29915.46,target,1.987,445.31,57803.83
2026-05-27 18:00:00-04:00,MNQ,long,29887.43,30046.21,target,1.991,317.56,58121.39
2026-05-28 10:00:00-04:00,MNQ,short,29908.59,29923.5,stop,-1.0,-268.33,57853.06
2026-05-28 10:05:00-04:00,MNQ,short,29929.07,29956.01,stop,-1.0,-269.4,57583.66
2026-05-28 10:15:00-04:00,MNQ,short,29961.79,30043.64,stop,-1.0,-163.71,57419.96
2026-05-29 03:55:00-04:00,MNQ,short,30220.29,30222.54,stop,-1.0,-90.0,57329.96
2026-05-29 05:05:00-04:00,MNQ,short,30236.37,30266.13,stop,-1.0,-238.1,57091.86
2026-05-29 06:35:00-04:00,MNQ,long,30235.28,30269.6,target,1.957,549.04,57640.9
2026-05-29 11:00:00-04:00,MNQ,short,30271.02,30301.64,stop,-1.0,-244.95,57395.95
2026-06-02 09:50:00-04:00,MNQ,short,30458.99,30510.35,stop,-1.0,-205.44,57190.51
2026-06-02 13:00:00-04:00,MNQ,short,30635.17,30637.42,stop,-1.0,-90.0,57100.51
2026-06-03 03:05:00-04:00,MNQ,short,30642.33,30666.79,stop,-1.0,-244.64,56855.87
2026-06-03 18:00:00-04:00,MNQ,short,30609.67,30449.53,target,1.991,320.29,57176.16
2026-06-04 03:15:00-04:00,MNQ,long,30464.66,30451.76,stop,-1.0,-283.75,56892.42
2026-06-04 03:25:00-04:00,MNQ,long,30440.91,30444.66,target,1.668,150.08,57042.5
2026-06-04 10:00:00-04:00,MNQ,long,30254.99,30152.46,stop,-1.0,-205.06,56837.43
2026-06-04 10:20:00-04:00,MNQ,short,30162.01,30245.4,stop,-1.0,-166.78,56670.65
2026-06-05 05:15:00-04:00,MNQ,long,30112.12,30156.2,target,1.966,529.01,57199.67
2026-06-08 03:15:00-04:00,MNQ,long,29045.6,29118.43,target,1.98,436.96,57636.63
2026-06-08 07:05:00-04:00,MNQ,short,29166.58,29214.89,stop,-1.0,-193.26,57443.37
2026-06-08 09:55:00-04:00,MNQ,short,29468.42,29322.7,target,1.99,291.44,57734.81
2026-06-08 10:25:00-04:00,MNQ,short,29389.97,29462.25,stop,-1.0,-289.11,57445.7
2026-06-09 03:05:00-04:00,MNQ,short,29585.32,29591.15,stop,-1.0,-233.26,57212.44
2026-06-09 05:25:00-04:00,MNQ,short,29588.07,29647.4,stop,-1.0,-237.31,56975.13
2026-06-09 10:00:00-04:00,MNQ,long,29707.1,29620.0,stop,-1.0,-174.19,56800.93
2026-06-11 10:55:00-04:00,MNQ,long,28757.84,28672.28,stop,-1.0,-171.14,56629.8
2017-01-17 15:05:00-05:00,MNQ,long,5046.57,5031.98,stop,-1.0,-233.49,49766.51
2017-01-18 05:00:00-05:00,MNQ,short,5052.24,5048.49,target,1.667,150.04,49916.55
2017-01-18 09:55:00-05:00,MNQ,short,5051.87,5054.12,stop,-1.0,-90.0,49826.55
2017-01-18 10:40:00-05:00,MNQ,long,5052.51,5045.96,stop,-1.0,-248.71,49577.84
2017-01-18 11:55:00-05:00,MNQ,short,5047.74,5038.68,target,1.846,362.42,49940.26
2017-01-19 05:00:00-05:00,MNQ,short,5054.82,5049.46,target,1.755,214.48,50154.74
2017-01-19 11:20:00-05:00,MNQ,short,5053.7,5058.53,stop,-1.0,-193.26,49961.48
2017-01-20 05:50:00-05:00,MNQ,short,5066.7,5068.95,stop,-1.0,-90.0,49871.48
2017-01-20 12:10:00-05:00,MNQ,short,5067.61,5057.95,target,1.856,386.46,50257.94
2017-01-23 04:25:00-05:00,MNQ,short,5044.93,5047.43,stop,-1.0,-99.84,50158.1
2017-01-23 10:15:00-05:00,MNQ,long,5061.03,5052.07,stop,-1.0,-251.02,49907.08
2017-01-23 12:30:00-05:00,MNQ,short,5046.22,5050.67,stop,-1.0,-178.1,49728.98
2017-01-24 10:15:00-05:00,MNQ,short,5070.1,5072.91,stop,-1.0,-112.3,49616.68
2017-01-24 12:10:00-05:00,MNQ,short,5077.03,5081.0,stop,-1.0,-158.78,49457.9
2017-01-26 09:45:00-05:00,MNQ,long,5160.64,5157.33,stop,-1.0,-132.14,49325.76
2017-01-26 14:25:00-05:00,MNQ,short,5156.25,5161.51,stop,-1.0,-210.28,49115.48
2017-01-27 12:25:00-05:00,MNQ,long,5162.06,5165.81,target,1.665,149.84,49265.32
2017-01-27 15:25:00-05:00,MNQ,long,5162.85,5158.83,stop,-1.0,-160.86,49104.46
2017-02-01 10:35:00-05:00,MNQ,short,5144.27,5135.36,target,1.845,356.6,49461.06
2017-02-02 09:45:00-05:00,MNQ,short,5139.53,5143.97,stop,-1.0,-177.46,49283.6
2017-02-02 12:40:00-05:00,MNQ,short,5141.15,5145.04,stop,-1.0,-155.62,49127.98
2017-02-03 12:00:00-05:00,MNQ,short,5151.22,5153.47,stop,-1.0,-90.0,49037.98
2017-02-03 15:10:00-05:00,MNQ,short,5155.06,5159.82,stop,-1.0,-190.38,48847.6
2017-02-06 04:15:00-05:00,MNQ,short,5158.59,5160.84,stop,-1.0,-90.0,48757.6
2017-02-06 11:25:00-05:00,MNQ,long,5152.58,5164.76,target,1.884,462.92,49220.52
2017-02-07 06:40:00-05:00,MNQ,long,5165.69,5176.1,target,1.866,416.42,49636.94
2017-02-08 03:20:00-05:00,MNQ,long,5189.14,5186.89,stop,-1.0,-90.0,49546.94
2017-02-08 04:55:00-05:00,MNQ,short,5186.67,5188.92,stop,-1.0,-90.0,49456.94
2017-02-08 06:10:00-05:00,MNQ,long,5188.34,5185.49,stop,-1.0,-114.26,49342.68
2017-02-09 06:10:00-05:00,MNQ,short,5194.88,5197.13,stop,-1.0,-90.0,49252.68
2017-02-10 12:05:00-05:00,MNQ,short,5221.66,5226.59,stop,-1.0,-197.02,49055.66
2017-02-13 11:20:00-05:00,MNQ,short,5247.28,5251.43,stop,-1.0,-165.96,48889.7
2017-02-14 03:45:00-05:00,MNQ,short,5252.25,5254.93,stop,-1.0,-107.34,48782.36
2017-02-14 11:55:00-05:00,MNQ,short,5246.76,5255.26,stop,-1.0,-237.8,48544.55
2017-01-17 15:05:00-05:00,MNQ,long,5046.57,5031.98,stop,-1.0,-233.49,49766.51
2017-01-18 05:00:00-05:00,MNQ,short,5052.24,5048.49,target,1.667,150.04,49916.55
2017-01-18 09:55:00-05:00,MNQ,short,5051.87,5054.12,stop,-1.0,-90.0,49826.55
2017-01-18 10:40:00-05:00,MNQ,long,5052.51,5045.96,stop,-1.0,-248.71,49577.84
2017-01-18 11:55:00-05:00,MNQ,short,5047.74,5038.68,target,1.846,362.42,49940.26
2017-01-19 05:00:00-05:00,MNQ,short,5054.82,5049.46,target,1.755,214.48,50154.74
2017-01-19 11:20:00-05:00,MNQ,short,5053.7,5058.53,stop,-1.0,-193.26,49961.48
2017-01-20 05:50:00-05:00,MNQ,short,5066.7,5068.95,stop,-1.0,-90.0,49871.48
2017-01-20 12:10:00-05:00,MNQ,short,5067.61,5057.95,target,1.856,386.46,50257.94
2017-01-23 04:25:00-05:00,MNQ,short,5044.93,5047.43,stop,-1.0,-99.84,50158.1
2017-01-23 10:15:00-05:00,MNQ,long,5061.03,5052.07,stop,-1.0,-251.02,49907.08
2017-01-23 12:30:00-05:00,MNQ,short,5046.22,5050.67,stop,-1.0,-178.1,49728.98
2017-01-24 10:15:00-05:00,MNQ,short,5070.1,5072.91,stop,-1.0,-112.3,49616.68
2017-01-24 12:10:00-05:00,MNQ,short,5077.03,5081.0,stop,-1.0,-158.78,49457.9
2017-01-26 09:45:00-05:00,MNQ,long,5160.64,5157.33,stop,-1.0,-132.14,49325.76
2017-01-26 14:25:00-05:00,MNQ,short,5156.25,5161.51,stop,-1.0,-210.28,49115.48
2017-01-27 12:25:00-05:00,MNQ,long,5162.06,5165.81,target,1.665,149.84,49265.32
2017-01-27 15:25:00-05:00,MNQ,long,5162.85,5158.83,stop,-1.0,-160.86,49104.46
2017-02-01 10:35:00-05:00,MNQ,short,5144.27,5135.36,target,1.845,356.6,49461.06
2017-02-02 09:45:00-05:00,MNQ,short,5139.53,5143.97,stop,-1.0,-177.46,49283.6
2017-02-02 12:40:00-05:00,MNQ,short,5141.15,5145.04,stop,-1.0,-155.62,49127.98
2017-02-03 12:00:00-05:00,MNQ,short,5151.22,5153.47,stop,-1.0,-90.0,49037.98
2017-02-03 15:10:00-05:00,MNQ,short,5155.06,5159.82,stop,-1.0,-190.38,48847.6
2017-02-06 04:15:00-05:00,MNQ,short,5158.59,5160.84,stop,-1.0,-90.0,48757.6
2017-02-06 11:25:00-05:00,MNQ,long,5152.58,5164.76,target,1.884,462.92,49220.52
2017-02-07 06:40:00-05:00,MNQ,long,5165.69,5176.1,target,1.866,416.42,49636.94
2017-02-08 03:20:00-05:00,MNQ,long,5189.14,5186.89,stop,-1.0,-90.0,49546.94
2017-02-08 04:55:00-05:00,MNQ,short,5186.67,5188.92,stop,-1.0,-90.0,49456.94
2017-02-08 06:10:00-05:00,MNQ,long,5188.34,5185.49,stop,-1.0,-114.26,49342.68
