ts,entry_time,symbol,lado,entry,stop,accion
2018-03-08 04:40:00-05:00,2018-03-08 04:40:00-05:00,NQ,long,6935.01,6933.01,"('abrir', 'MNQ', 20, 80, 6939.0)"
2018-03-08 11:30:00-05:00,2018-03-08 11:30:00-05:00,NQ,long,6958.02,6948.26,"('abrir', 'MNQ', 10, 195, 6977.5)"
2018-03-08 12:25:00-05:00,2018-03-08 12:25:00-05:00,NQ,short,6956.46,6963.97,"('abrir', 'MNQ', 14, 210, 6941.5)"
2018-03-09 04:05:00-05:00,2018-03-09 04:05:00-05:00,NQ,long,6968.92,6962.76,"('abrir', 'MNQ', 17, 209, 6981.2)"
2018-03-12 11:00:00-04:00,2018-03-12 11:00:00-04:00,NQ,short,7129.11,7141.56,"('abrir', 'MNQ', 8, 199, 7104.2)"
2018-03-12 11:45:00-04:00,2018-03-12 11:45:00-04:00,NQ,short,7136.56,7145.57,"('skip', 'ya hay posición en MNQ')"
2018-03-13 05:35:00-04:00,2018-03-13 05:35:00-04:00,NQ,long,7138.91,7135.56,"('abrir', 'MNQ', 20, 134, 7145.6)"
2018-03-14 04:40:00-04:00,2018-03-14 04:40:00-04:00,NQ,long,7081.56,7078.77,"('abrir', 'MNQ', 20, 112, 7087.2)"
2018-03-14 10:10:00-04:00,2018-03-14 10:10:00-04:00,NQ,long,7066.57,7058.66,"('abrir', 'MNQ', 13, 206, 7082.4)"
2018-03-14 11:30:00-04:00,2018-03-14 11:30:00-04:00,NQ,short,7048.51,7075.27,"('abrir', 'MNQ', 3, 161, 6995.0)"
2018-03-15 10:00:00-04:00,2018-03-15 10:00:00-04:00,NQ,short,7036.22,7046.37,"('abrir', 'MNQ', 10, 203, 7015.9)"
2018-03-15 10:25:00-04:00,2018-03-15 10:25:00-04:00,NQ,short,7047.11,7054.86,"('abrir', 'MNQ', 13, 201, 7031.6)"
2018-03-16 03:20:00-04:00,2018-03-16 03:20:00-04:00,NQ,short,7034.37,7037.17,"('abrir', 'MNQ', 20, 112, 7028.8)"
2018-03-16 04:30:00-04:00,2018-03-16 04:30:00-04:00,NQ,short,7032.06,7040.67,"('abrir', 'MNQ', 12, 207, 7014.9)"
2018-03-16 11:20:00-04:00,2018-03-16 11:20:00-04:00,NQ,short,7039.77,7045.17,"('abrir', 'MNQ', 19, 205, 7029.0)"
2018-03-19 09:50:00-04:00,2018-03-19 09:50:00-04:00,NQ,short,6939.57,6949.47,"('abrir', 'MNQ', 10, 198, 6919.8)"
2018-03-20 11:55:00-04:00,2018-03-20 11:55:00-04:00,NQ,short,6860.51,6871.36,"('abrir', 'MNQ', 9, 195, 6838.8)"
2018-03-20 12:45:00-04:00,2018-03-20 12:45:00-04:00,NQ,long,6876.76,6868.96,"('abrir', 'MNQ', 13, 203, 6892.4)"
2018-03-22 10:00:00-04:00,2018-03-22 10:00:00-04:00,NQ,long,6768.52,6766.52,"('abrir', 'MNQ', 20, 80, 6772.5)"
2018-03-23 05:00:00-04:00,2018-03-23 05:00:00-04:00,NQ,short,6626.86,6659.16,"('abrir', 'MNQ', 3, 194, 6562.3)"
2018-03-23 09:50:00-04:00,2018-03-23 09:50:00-04:00,NQ,short,6664.46,6673.26,"('abrir', 'MNQ', 11, 194, 6646.9)"
2018-03-23 09:55:00-04:00,2018-03-23 09:55:00-04:00,NQ,short,6673.41,6698.17,"('abrir', 'MNQ', 4, 198, 6623.9)"
2018-03-23 11:00:00-04:00,2018-03-23 11:00:00-04:00,NQ,long,6682.71,6672.56,FRENO_DIARIO
2018-03-23 11:10:00-04:00,2018-03-23 11:10:00-04:00,NQ,long,6672.61,6650.86,FRENO_DIARIO
2018-03-26 02:35:00-04:00,2018-03-26 02:35:00-04:00,NQ,long,6606.56,6601.96,"('abrir', 'MNQ', 20, 184, 6615.8)"
2018-03-26 09:50:00-04:00,2018-03-26 09:50:00-04:00,NQ,long,6642.81,6639.86,"('abrir', 'MNQ', 20, 118, 6648.7)"
2018-03-26 10:20:00-04:00,2018-03-26 10:20:00-04:00,NQ,short,6642.26,6650.37,"('abrir', 'MNQ', 13, 211, 6626.0)"
2018-03-27 09:40:00-04:00,2018-03-27 09:40:00-04:00,NQ,short,6788.86,6801.07,"('abrir', 'MNQ', 8, 195, 6764.5)"
2018-03-27 10:20:00-04:00,2018-03-27 10:20:00-04:00,NQ,short,6761.11,6774.37,"('abrir', 'MNQ', 8, 212, 6734.6)"
2018-03-27 11:55:00-04:00,2018-03-27 11:55:00-04:00,NQ,long,6765.06,6731.86,"('abrir', 'MNQ', 3, 199, 6831.5)"
2018-03-27 12:05:00-04:00,2018-03-27 12:05:00-04:00,NQ,long,6760.02,6750.96,"('skip', 'ya hay posición en MNQ')"
2018-03-28 10:20:00-04:00,2018-03-28 10:20:00-04:00,NQ,long,6470.92,6437.27,"('abrir', 'MNQ', 3, 202, 6538.2)"
2018-03-28 11:50:00-04:00,2018-03-28 11:50:00-04:00,NQ,long,6476.01,6457.27,"('abrir', 'MNQ', 5, 187, 6513.5)"
2018-03-29 03:35:00-04:00,2018-03-29 03:35:00-04:00,NQ,short,6500.97,6502.97,"('abrir', 'MNQ', 20, 80, 6497.0)"
2018-03-29 04:35:00-04:00,2018-03-29 04:35:00-04:00,NQ,short,6494.11,6498.86,"('abrir', 'MNQ', 20, 190, 6484.6)"
2018-04-02 04:35:00-04:00,2018-04-02 04:35:00-04:00,NQ,long,6539.11,6534.27,"('abrir', 'MNQ', 20, 194, 6548.8)"
2018-04-02 09:40:00-04:00,2018-04-02 09:40:00-04:00,NQ,long,6533.72,6516.07,"('abrir', 'MNQ', 6, 212, 6569.0)"
2018-04-03 10:55:00-04:00,2018-04-03 10:55:00-04:00,NQ,short,6431.57,6441.76,"('abrir', 'MNQ', 10, 204, 6411.2)"
2018-04-03 11:15:00-04:00,2018-04-03 11:15:00-04:00,NQ,long,6440.42,6438.42,"('abrir', 'MNQ', 20, 80, 6444.4)"
2018-04-05 04:15:00-04:00,2018-04-05 04:15:00-04:00,NQ,short,6624.32,6626.32,"('abrir', 'MNQ', 20, 80, 6620.3)"
2018-04-05 11:15:00-04:00,2018-04-05 11:15:00-04:00,NQ,long,6611.57,6605.37,"('abrir', 'MNQ', 17, 211, 6624.0)"
2018-04-05 13:00:00-04:00,2018-04-05 13:00:00-04:00,NQ,short,6614.51,6630.97,"('abrir', 'MNQ', 6, 198, 6581.6)"
2018-04-06 09:45:00-04:00,2018-04-06 09:45:00-04:00,NQ,long,6551.01,6544.67,"('abrir', 'MNQ', 17, 216, 6563.7)"
2018-04-06 10:35:00-04:00,2018-04-06 10:35:00-04:00,NQ,long,6535.66,6510.76,"('abrir', 'MNQ', 4, 199, 6585.5)"
2018-04-09 03:45:00-04:00,2018-04-09 03:45:00-04:00,NQ,long,6496.01,6488.27,"('abrir', 'MNQ', 14, 217, 6511.5)"
2018-04-10 10:20:00-04:00,2018-04-10 10:20:00-04:00,NQ,short,6570.86,6589.46,"('abrir', 'MNQ', 5, 186, 6533.7)"
2018-04-10 11:55:00-04:00,2018-04-10 11:55:00-04:00,NQ,short,6587.06,6599.27,"('abrir', 'MNQ', 9, 220, 6562.7)"
2018-04-12 03:10:00-04:00,2018-04-12 03:10:00-04:00,NQ,long,6590.51,6588.51,"('abrir', 'MNQ', 20, 80, 6594.5)"
2018-04-12 04:10:00-04:00,2018-04-12 04:10:00-04:00,NQ,long,6596.36,6592.77,"('abrir', 'MNQ', 20, 144, 6603.6)"
2018-04-12 05:10:00-04:00,2018-04-12 05:10:00-04:00,NQ,short,6586.71,6591.07,"('abrir', 'MNQ', 20, 174, 6578.0)"
2018-04-12 05:30:00-04:00,2018-04-12 05:30:00-04:00,NQ,short,6592.61,6597.76,FRENO_DIARIO
2018-04-13 03:50:00-04:00,2018-04-13 03:50:00-04:00,NQ,short,6645.02,6649.96,"('abrir', 'MNQ', 20, 198, 6635.1)"
2018-04-13 10:15:00-04:00,2018-04-13 10:15:00-04:00,NQ,short,6655.36,6667.57,"('abrir', 'MNQ', 9, 220, 6631.0)"
2018-04-16 03:50:00-04:00,2018-04-16 03:50:00-04:00,NQ,short,6652.61,6659.96,"('abrir', 'MNQ', 15, 220, 6637.9)"
2018-04-16 10:05:00-04:00,2018-04-16 10:05:00-04:00,NQ,short,6660.91,6671.37,"('abrir', 'MNQ', 10, 209, 6640.0)"
2018-04-16 10:35:00-04:00,2018-04-16 10:35:00-04:00,NQ,long,6664.37,6656.76,"('abrir', 'MNQ', 14, 213, 6679.6)"
2018-04-17 03:55:00-04:00,2018-04-17 03:55:00-04:00,NQ,short,6729.51,6731.51,"('abrir', 'MNQ', 20, 80, 6725.5)"
2018-04-18 11:50:00-04:00,2018-04-18 11:50:00-04:00,NQ,short,6833.71,6844.37,"('abrir', 'MNQ', 10, 213, 6812.4)"
2018-04-19 03:00:00-04:00,2018-04-19 03:00:00-04:00,NQ,short,6841.72,6846.37,"('abrir', 'MNQ', 20, 186, 6832.4)"
2018-04-19 10:25:00-04:00,2018-04-19 10:25:00-04:00,NQ,long,6798.56,6783.57,"('abrir', 'MNQ', 7, 210, 6828.5)"
2018-04-19 10:30:00-04:00,2018-04-19 10:30:00-04:00,NQ,long,6788.56,6777.56,"('skip', 'ya hay posición en MNQ')"
2018-04-20 05:10:00-04:00,2018-04-20 05:10:00-04:00,NQ,long,6745.52,6741.86,"('abrir', 'MNQ', 20, 146, 6752.8)"
2017-01-17 11:10:00-05:00,2017-01-17 11:10:00-05:00,NQ,long,5046.32,5031.98,"('abrir', 'MNQ', 8, 229, 5075.0)"
2017-01-18 03:00:00-05:00,2017-01-18 03:00:00-05:00,NQ,short,5052.49,5054.49,"('abrir', 'MNQ', 20, 80, 5048.5)"
2017-01-18 09:40:00-05:00,2017-01-18 09:40:00-05:00,NQ,short,5052.12,5054.12,"('abrir', 'MNQ', 20, 80, 5048.1)"
2017-01-18 10:05:00-05:00,2017-01-18 10:05:00-05:00,NQ,long,5052.26,5045.96,"('abrir', 'MNQ', 19, 239, 5064.8)"
2017-01-18 10:55:00-05:00,2017-01-18 10:55:00-05:00,NQ,short,5047.99,5052.65,"('abrir', 'MNQ', 20, 186, 5038.7)"
2017-01-19 03:20:00-05:00,2017-01-19 03:20:00-05:00,NQ,short,5055.07,5057.88,"('abrir', 'MNQ', 20, 112, 5049.5)"
2017-01-19 03:25:00-05:00,2017-01-19 03:25:00-05:00,NQ,short,5056.05,5058.27,"('skip', 'ya hay posición en MNQ')"
2017-01-19 11:10:00-05:00,2017-01-19 11:10:00-05:00,NQ,short,5053.95,5058.53,"('abrir', 'MNQ', 20, 183, 5044.8)"
2017-01-20 04:45:00-05:00,2017-01-20 04:45:00-05:00,NQ,short,5066.95,5068.95,"('abrir', 'MNQ', 20, 80, 5062.9)"
2017-01-20 11:00:00-05:00,2017-01-20 11:00:00-05:00,NQ,short,5067.86,5072.82,"('abrir', 'MNQ', 20, 198, 5058.0)"
2017-01-20 12:05:00-05:00,2017-01-20 12:05:00-05:00,NQ,long,5067.2,5064.78,"('skip', 'ya hay posición en MNQ')"
2017-01-23 03:35:00-05:00,2017-01-23 03:35:00-05:00,NQ,short,5045.18,5047.43,"('abrir', 'MNQ', 20, 90, 5040.7)"
2017-01-23 09:50:00-05:00,2017-01-23 09:50:00-05:00,NQ,long,5060.78,5052.07,"('abrir', 'MNQ', 14, 244, 5078.2)"
2017-01-23 12:15:00-05:00,2017-01-23 12:15:00-05:00,NQ,short,5046.47,5050.67,"('abrir', 'MNQ', 20, 168, 5038.1)"
2017-01-24 10:10:00-05:00,2017-01-24 10:10:00-05:00,NQ,short,5070.35,5072.91,"('abrir', 'MNQ', 20, 102, 5065.2)"
2017-01-24 10:25:00-05:00,2017-01-24 10:25:00-05:00,NQ,short,5077.28,5081.0,"('abrir', 'MNQ', 20, 149, 5069.8)"
2017-01-26 09:40:00-05:00,2017-01-26 09:40:00-05:00,NQ,long,5160.39,5157.33,"('abrir', 'MNQ', 20, 122, 5166.5)"
2017-01-26 10:35:00-05:00,2017-01-26 10:35:00-05:00,NQ,short,5156.5,5161.51,"('abrir', 'MNQ', 20, 200, 5146.5)"
2017-01-26 11:55:00-05:00,2017-01-26 11:50:00-05:00,NQ,long,5156.83,5151.52,"('skip', 'ya hay posición en MNQ')"
2017-01-27 11:30:00-05:00,2017-01-27 11:30:00-05:00,NQ,long,5161.81,5159.81,"('abrir', 'MNQ', 20, 80, 5165.8)"
2017-01-27 12:40:00-05:00,2017-01-27 12:40:00-05:00,NQ,long,5162.6,5158.83,"('abrir', 'MNQ', 20, 151, 5170.1)"
2017-02-01 10:30:00-05:00,2017-02-01 10:30:00-05:00,NQ,short,5144.52,5149.11,"('abrir', 'MNQ', 20, 183, 5135.4)"
2017-02-02 09:40:00-05:00,2017-02-02 09:40:00-05:00,NQ,short,5139.78,5143.97,"('abrir', 'MNQ', 20, 167, 5131.4)"
2017-02-02 12:25:00-05:00,2017-02-02 12:25:00-05:00,NQ,short,5141.4,5145.04,"('abrir', 'MNQ', 20, 146, 5134.1)"
2017-02-03 11:55:00-05:00,2017-02-03 11:55:00-05:00,NQ,short,5151.47,5153.47,"('abrir', 'MNQ', 20, 80, 5147.5)"
2017-02-03 12:20:00-05:00,2017-02-03 12:20:00-05:00,NQ,short,5155.31,5159.82,"('abrir', 'MNQ', 20, 180, 5146.3)"
2017-02-06 04:00:00-05:00,2017-02-06 04:00:00-05:00,NQ,short,5158.84,5160.84,"('abrir', 'MNQ', 20, 80, 5154.8)"
2017-02-06 10:10:00-05:00,2017-02-06 10:10:00-05:00,NQ,long,5152.33,5146.11,"('abrir', 'MNQ', 19, 236, 5164.8)"
2017-02-07 04:05:00-05:00,2017-02-07 04:05:00-05:00,NQ,long,5165.44,5160.11,"('abrir', 'MNQ', 20, 213, 5176.1)"
2017-02-08 03:15:00-05:00,2017-02-08 03:15:00-05:00,NQ,long,5188.89,5186.89,"('abrir', 'MNQ', 20, 80, 5192.9)"
2017-02-08 04:15:00-05:00,2017-02-08 04:15:00-05:00,NQ,short,5186.92,5188.92,"('abrir', 'MNQ', 20, 80, 5182.9)"
2017-02-08 05:25:00-05:00,2017-02-08 05:25:00-05:00,NQ,long,5188.09,5185.49,"('abrir', 'MNQ', 20, 104, 5193.3)"
2017-02-08 09:55:00-05:00,2017-02-08 09:55:00-05:00,NQ,short,5173.62,5176.43,FRENO_DIARIO
2017-02-09 05:55:00-05:00,2017-02-09 05:55:00-05:00,NQ,short,5195.13,5197.13,"('abrir', 'MNQ', 20, 80, 5191.1)"
2017-02-10 04:50:00-05:00,2017-02-10 04:50:00-05:00,NQ,short,5221.91,5226.59,"('abrir', 'MNQ', 20, 187, 5212.6)"
2017-02-10 10:55:00-05:00,2017-02-10 10:55:00-05:00,NQ,long,5222.36,5218.87,"('skip', 'ya hay posición en MNQ')"
2017-02-13 11:15:00-05:00,2017-02-13 11:15:00-05:00,NQ,short,5247.53,5251.43,"('abrir', 'MNQ', 20, 156, 5239.7)"
2017-02-14 03:25:00-05:00,2017-02-14 03:25:00-05:00,NQ,short,5252.5,5254.93,"('abrir', 'MNQ', 20, 97, 5247.6)"
2017-02-14 10:50:00-05:00,2017-02-14 10:50:00-05:00,NQ,short,5247.01,5255.26,"('abrir', 'MNQ', 14, 231, 5230.5)"
2017-02-15 10:05:00-05:00,2017-02-15 10:05:00-05:00,NQ,long,5271.7,5267.11,"('abrir', 'MNQ', 20, 184, 5280.9)"
2017-01-17 11:10:00-05:00,2017-01-17 11:10:00-05:00,NQ,long,5046.32,5031.98,"('abrir', 'MNQ', 8, 229, 5075.0)"
2017-01-18 03:00:00-05:00,2017-01-18 03:00:00-05:00,NQ,short,5052.49,5054.49,"('abrir', 'MNQ', 20, 80, 5048.5)"
2017-01-18 09:40:00-05:00,2017-01-18 09:40:00-05:00,NQ,short,5052.12,5054.12,"('abrir', 'MNQ', 20, 80, 5048.1)"
2017-01-18 10:05:00-05:00,2017-01-18 10:05:00-05:00,NQ,long,5052.26,5045.96,"('abrir', 'MNQ', 19, 239, 5064.8)"
2017-01-18 10:55:00-05:00,2017-01-18 10:55:00-05:00,NQ,short,5047.99,5052.65,"('abrir', 'MNQ', 20, 186, 5038.7)"
2017-01-19 03:20:00-05:00,2017-01-19 03:20:00-05:00,NQ,short,5055.07,5057.88,"('abrir', 'MNQ', 20, 112, 5049.5)"
2017-01-19 03:25:00-05:00,2017-01-19 03:25:00-05:00,NQ,short,5056.05,5058.27,"('skip', 'ya hay posición en MNQ')"
2017-01-19 11:10:00-05:00,2017-01-19 11:10:00-05:00,NQ,short,5053.95,5058.53,"('abrir', 'MNQ', 20, 183, 5044.8)"
2017-01-20 04:45:00-05:00,2017-01-20 04:45:00-05:00,NQ,short,5066.95,5068.95,"('abrir', 'MNQ', 20, 80, 5062.9)"
2017-01-20 11:00:00-05:00,2017-01-20 11:00:00-05:00,NQ,short,5067.86,5072.82,"('abrir', 'MNQ', 20, 198, 5058.0)"
2017-01-20 12:05:00-05:00,2017-01-20 12:05:00-05:00,NQ,long,5067.2,5064.78,"('skip', 'ya hay posición en MNQ')"
2017-01-23 03:35:00-05:00,2017-01-23 03:35:00-05:00,NQ,short,5045.18,5047.43,"('abrir', 'MNQ', 20, 90, 5040.7)"
2017-01-23 09:50:00-05:00,2017-01-23 09:50:00-05:00,NQ,long,5060.78,5052.07,"('abrir', 'MNQ', 14, 244, 5078.2)"
2017-01-23 12:15:00-05:00,2017-01-23 12:15:00-05:00,NQ,short,5046.47,5050.67,"('abrir', 'MNQ', 20, 168, 5038.1)"
2017-01-24 10:10:00-05:00,2017-01-24 10:10:00-05:00,NQ,short,5070.35,5072.91,"('abrir', 'MNQ', 20, 102, 5065.2)"
2017-01-24 10:25:00-05:00,2017-01-24 10:25:00-05:00,NQ,short,5077.28,5081.0,"('abrir', 'MNQ', 20, 149, 5069.8)"
2017-01-26 09:40:00-05:00,2017-01-26 09:40:00-05:00,NQ,long,5160.39,5157.33,"('abrir', 'MNQ', 20, 122, 5166.5)"
2017-01-26 10:35:00-05:00,2017-01-26 10:35:00-05:00,NQ,short,5156.5,5161.51,"('abrir', 'MNQ', 20, 200, 5146.5)"
2017-01-26 11:55:00-05:00,2017-01-26 11:50:00-05:00,NQ,long,5156.83,5151.52,"('skip', 'ya hay posición en MNQ')"
2017-01-27 11:30:00-05:00,2017-01-27 11:30:00-05:00,NQ,long,5161.81,5159.81,"('abrir', 'MNQ', 20, 80, 5165.8)"
2017-01-27 12:40:00-05:00,2017-01-27 12:40:00-05:00,NQ,long,5162.6,5158.83,"('abrir', 'MNQ', 20, 151, 5170.1)"
2017-02-01 10:30:00-05:00,2017-02-01 10:30:00-05:00,NQ,short,5144.52,5149.11,"('abrir', 'MNQ', 20, 183, 5135.4)"
2017-02-02 09:40:00-05:00,2017-02-02 09:40:00-05:00,NQ,short,5139.78,5143.97,"('abrir', 'MNQ', 20, 167, 5131.4)"
2017-02-02 12:25:00-05:00,2017-02-02 12:25:00-05:00,NQ,short,5141.4,5145.04,"('abrir', 'MNQ', 20, 146, 5134.1)"
2017-02-03 11:55:00-05:00,2017-02-03 11:55:00-05:00,NQ,short,5151.47,5153.47,"('abrir', 'MNQ', 20, 80, 5147.5)"
2017-02-03 12:20:00-05:00,2017-02-03 12:20:00-05:00,NQ,short,5155.31,5159.82,"('abrir', 'MNQ', 20, 180, 5146.3)"
2017-02-06 04:00:00-05:00,2017-02-06 04:00:00-05:00,NQ,short,5158.84,5160.84,"('abrir', 'MNQ', 20, 80, 5154.8)"
2017-02-06 10:10:00-05:00,2017-02-06 10:10:00-05:00,NQ,long,5152.33,5146.11,"('abrir', 'MNQ', 19, 236, 5164.8)"
2017-02-07 04:05:00-05:00,2017-02-07 04:05:00-05:00,NQ,long,5165.44,5160.11,"('abrir', 'MNQ', 20, 213, 5176.1)"
2017-02-08 03:15:00-05:00,2017-02-08 03:15:00-05:00,NQ,long,5188.89,5186.89,"('abrir', 'MNQ', 20, 80, 5192.9)"
2017-02-08 04:15:00-05:00,2017-02-08 04:15:00-05:00,NQ,short,5186.92,5188.92,"('abrir', 'MNQ', 20, 80, 5182.9)"
2017-02-08 05:25:00-05:00,2017-02-08 05:25:00-05:00,NQ,long,5188.09,5185.49,"('abrir', 'MNQ', 20, 104, 5193.3)"
2017-02-08 09:55:00-05:00,2017-02-08 09:55:00-05:00,NQ,short,5173.62,5176.43,FRENO_DIARIO
2017-02-09 05:55:00-05:00,2017-02-09 05:55:00-05:00,NQ,short,5195.13,5197.13,"('abrir', 'MNQ', 20, 80, 5191.1)"
2017-02-10 04:50:00-05:00,2017-02-10 04:50:00-05:00,NQ,short,5221.91,5226.59,"('abrir', 'MNQ', 20, 187, 5212.6)"
2017-02-10 10:55:00-05:00,2017-02-10 10:55:00-05:00,NQ,long,5222.36,5218.87,"('skip', 'ya hay posición en MNQ')"
2017-02-13 11:15:00-05:00,2017-02-13 11:15:00-05:00,NQ,short,5247.53,5251.43,"('abrir', 'MNQ', 20, 156, 5239.7)"
2017-02-14 03:25:00-05:00,2017-02-14 03:25:00-05:00,NQ,short,5252.5,5254.93,"('abrir', 'MNQ', 20, 97, 5247.6)"
2017-02-14 10:50:00-05:00,2017-02-14 10:50:00-05:00,NQ,short,5247.01,5255.26,"('abrir', 'MNQ', 14, 231, 5230.5)"
2017-02-15 10:05:00-05:00,2017-02-15 10:05:00-05:00,NQ,long,5271.7,5267.11,"('abrir', 'MNQ', 20, 184, 5280.9)"
2017-02-16 02:55:00-05:00,2017-02-16 02:55:00-05:00,NQ,long,5307.84,5305.84,"('abrir', 'MNQ', 20, 80, 5311.8)"
2017-02-16 04:05:00-05:00,2017-02-16 04:05:00-05:00,NQ,short,5307.87,5309.87,"('skip', 'ya hay posición en MNQ')"
2017-02-16 09:45:00-05:00,2017-02-16 09:45:00-05:00,NQ,long,5306.91,5300.57,"('abrir', 'MNQ', 19, 241, 5319.6)"
2017-02-16 10:10:00-05:00,2017-02-16 10:10:00-05:00,NQ,short,5304.82,5306.95,"('abrir', 'MNQ', 20, 85, 5300.6)"
2017-02-17 10:25:00-05:00,2017-02-17 10:25:00-05:00,NQ,long,5306.22,5302.06,"('abrir', 'MNQ', 20, 166, 5314.5)"
2017-02-17 11:30:00-05:00,2017-02-17 11:30:00-05:00,NQ,short,5300.06,5302.06,"('abrir', 'MNQ', 20, 80, 5296.1)"
2017-02-20 10:00:00-05:00,2017-02-20 10:00:00-05:00,NQ,short,5330.92,5333.87,"('abrir', 'MNQ', 20, 118, 5325.0)"
2017-02-21 10:00:00-05:00,2017-02-21 10:00:00-05:00,NQ,long,5339.91,5336.63,"('abrir', 'MNQ', 20, 131, 5346.5)"
2017-02-22 10:00:00-05:00,2017-02-22 10:00:00-05:00,NQ,short,5340.0,5347.78,"('abrir', 'MNQ', 15, 233, 5324.4)"
2017-02-22 11:00:00-05:00,2017-02-22 11:00:00-05:00,NQ,long,5342.94,5339.1,"('abrir', 'MNQ', 20, 154, 5350.6)"
2017-02-23 04:35:00-05:00,2017-02-23 04:35:00-05:00,NQ,long,5351.3,5347.2,"('abrir', 'MNQ', 20, 164, 5359.5)"
2017-02-24 03:25:00-05:00,2017-02-24 03:25:00-05:00,NQ,short,5320.35,5323.13,"('abrir', 'MNQ', 20, 111, 5314.8)"
2017-02-24 04:55:00-05:00,2017-02-24 04:55:00-05:00,NQ,long,5320.81,5317.56,"('skip', 'ya hay posición en MNQ')"
2017-02-24 10:05:00-05:00,2017-02-24 10:05:00-05:00,NQ,long,5315.31,5310.73,"('abrir', 'MNQ', 20, 184, 5324.5)"
2017-02-24 10:10:00-05:00,2017-02-24 10:10:00-05:00,NQ,long,5310.02,5304.97,"('abrir', 'MNQ', 20, 202, 5320.1)"
2017-02-27 09:50:00-05:00,2017-02-27 09:50:00-05:00,NQ,short,5329.03,5331.03,"('abrir', 'MNQ', 20, 80, 5325.0)"
2017-02-28 03:15:00-05:00,2017-02-28 03:15:00-05:00,NQ,short,5342.23,5344.26,"('abrir', 'MNQ', 20, 81, 5338.2)"
2017-02-28 10:00:00-05:00,2017-02-28 10:00:00-05:00,NQ,short,5341.72,5343.72,"('abrir', 'MNQ', 20, 80, 5337.7)"
2017-02-28 10:55:00-05:00,2017-02-28 10:55:00-05:00,NQ,short,5340.47,5342.73,"('abrir', 'MNQ', 20, 91, 5335.9)"
2017-03-01 02:35:00-05:00,2017-03-01 02:35:00-05:00,NQ,long,5339.44,5337.44,"('abrir', 'MNQ', 20, 80, 5343.4)"
2017-03-02 02:35:00-05:00,2017-03-02 02:35:00-05:00,NQ,short,5382.72,5384.72,"('abrir', 'MNQ', 20, 80, 5378.7)"
2017-03-02 04:20:00-05:00,2017-03-02 04:20:00-05:00,NQ,short,5382.3,5386.89,"('abrir', 'MNQ', 20, 184, 5373.1)"
2017-03-03 05:00:00-05:00,2017-03-03 05:00:00-05:00,NQ,short,5348.52,5351.89,"('abrir', 'MNQ', 20, 135, 5341.8)"
2017-03-03 10:50:00-05:00,2017-03-03 10:50:00-05:00,NQ,short,5351.65,5355.56,"('abrir', 'MNQ', 20, 156, 5343.8)"
2017-03-06 09:50:00-05:00,2017-03-06 09:50:00-05:00,NQ,short,5348.02,5353.11,"('abrir', 'MNQ', 20, 204, 5337.8)"
2017-03-06 11:25:00-05:00,2017-03-06 11:25:00-05:00,NQ,long,5344.46,5340.57,"('skip', 'ya hay posición en MNQ')"
2017-03-06 11:40:00-05:00,2017-03-06 11:40:00-05:00,NQ,long,5341.86,5337.64,"('skip', 'ya hay posición en MNQ')"
2017-03-07 04:40:00-05:00,2017-03-07 04:40:00-05:00,NQ,short,5355.64,5359.08,"('abrir', 'MNQ', 20, 138, 5348.8)"
2017-03-07 09:45:00-05:00,2017-03-07 09:45:00-05:00,NQ,short,5348.37,5356.26,"('abrir', 'MNQ', 15, 237, 5332.6)"
2017-03-08 11:55:00-05:00,2017-03-08 11:55:00-05:00,NQ,short,5358.89,5361.8,"('abrir', 'MNQ', 20, 116, 5353.1)"
2017-03-08 12:30:00-05:00,2017-03-08 12:30:00-05:00,NQ,short,5361.69,5367.35,"('abrir', 'MNQ', 20, 226, 5350.4)"
2017-03-09 09:40:00-05:00,2017-03-09 09:40:00-05:00,NQ,short,5354.56,5358.79,"('abrir', 'MNQ', 20, 169, 5346.1)"
2017-03-09 12:40:00-05:00,2017-03-09 12:40:00-05:00,NQ,short,5363.35,5368.17,"('abrir', 'MNQ', 20, 193, 5353.7)"
2017-03-10 10:30:00-05:00,2017-03-10 10:30:00-05:00,NQ,long,5385.71,5381.17,"('abrir', 'MNQ', 20, 182, 5394.8)"
2017-03-10 11:30:00-05:00,2017-03-10 11:30:00-05:00,NQ,long,5382.76,5374.57,"('abrir', 'MNQ', 14, 229, 5399.1)"
2017-03-13 04:45:00-04:00,2017-03-13 04:45:00-04:00,NQ,long,5380.83,5378.67,"('abrir', 'MNQ', 20, 87, 5385.2)"
2017-03-13 05:00:00-04:00,2017-03-13 05:00:00-04:00,NQ,long,5379.66,5376.97,"('skip', 'ya hay posición en MNQ')"
2017-03-13 11:20:00-04:00,2017-03-13 11:20:00-04:00,NQ,long,5386.16,5379.89,"('abrir', 'MNQ', 18, 226, 5398.7)"
2017-03-14 12:05:00-04:00,2017-03-14 12:05:00-04:00,NQ,long,5374.58,5372.58,"('abrir', 'MNQ', 20, 80, 5378.6)"
2017-03-14 12:10:00-04:00,2017-03-14 12:10:00-04:00,NQ,long,5367.46,5364.65,"('abrir', 'MNQ', 20, 113, 5373.1)"
2017-03-15 04:00:00-04:00,2017-03-15 04:00:00-04:00,NQ,short,5388.87,5390.87,"('abrir', 'MNQ', 20, 80, 5384.9)"
